SMILES,Label
C(=Cc1nc(C2SCCS2)co1)c1ccccc1,0
COc1ccc(NC(=O)CN2CCC(Cc3ccccc3)CC2)cc1Cl,0
CCCCCCCCN(CCCCCCCC)CCCCCCCC,0
COc1ccc(Cl)cc1N=C(N=c1nc(C)cc(C)[nH]1)NS(=O)(=O)c1ccc(Br)cc1,0
O=C(CNC(=O)c1ccco1)NN=Cc1cc(Br)c(O)c(Br)c1O,0
CCn1c(SCc2cc(=O)oc3cc(C)c(C)cc23)nc2ccccc2c1=O,0
N=C(N=c1[nH]c2cc(Cl)c(S(N)(=O)=O)cc2[nH]1)NCCCCCCN=C(N)N=c1[nH]c2cc(Cl)c(S(N)(=O)=O)cc2[nH]1,0
CCOC(=O)c1csc(-n2cccc2)n1,0
Oc1ccc2ccccc2c1C=NCc1ccc2c(c1)OCO2,0
CC(C(=O)Nc1sc2c(c1C#N)CCCCC2)[NH+]1CCOCC1,0
O=C(CCn1c(O)c2c(c1O)CC=CC2)Nc1ccccc1N1CCOCC1,0
CC(=NNC(=O)CCC(=O)NN=C(C)c1ccccc1)c1ccccc1,0
CC(=O)OCC1OC(OCC#CC#CCOC2OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0
Cc1cc(C)c(S(=O)(=O)Nc2cc3c4c(oc3cc2C)CCC(C(C)(C)C)C4)c(C)c1,0
CCOc1ccccc1C=C1CCn2c1nc1ccc([N+](=O)[O-])cc1c2=O,0
CC12CC(=O)CC(C=O)C1CCC2=O,0
O=C(NCC(c1cccnc1)N1CCN(c2ccccc2F)CC1)C(=O)Nc1ccc([N+](=O)[O-])cc1,0
COc1cc[nH]c1C=C1C(=O)Nc2cccc(Br)c21,0
Cc1cccc(C)c1NC(=O)c1cc(Br)ccc1OCC(C)C,0
Cc1ccc(Sc2ccc(C(=O)NC3CN4CCC3CC4)s2)cn1,0
O=C(Nc1cccc(O)c1)c1cc(S(=O)(=O)N2CCc3ccccc3C2)cs1,0
CCC(=O)OC1Cc2ccccc2C1NS(=O)(=O)c1ccc(C)cc1,0
Cc1nn(CCC#N)c2c1P(=S)(N1CCOCC1)N(C)C(c1ccccc1F)=N2,0
O=C(O)c1ccc(COc2ccccc2[N+](=O)[O-])cc1,0
Cc1cc(=O)c(C(=O)Nc2ccc(F)cc2F)c(-c2cccc(Br)c2)o1,0
O=C([O-])CC([NH2+]Cc1ccco1)C(=O)Nc1ccc2ccccc2c1,0
C=CCN(C)c1nc(NCCO)nc2c1ncn2C(C)C,0
C=CC[N+]1=C(C=CC=C2SC(c3ccccc3)=C(c3ccccc3)N2CC)SC(=CC=C2C=CN(CC)c3ccccc32)C1=O,0
C=CCn1c(SCC(=O)c2ccc(Br)cc2)nnc1C(CC)Nc1cccc(C)c1,0
COc1cc(Br)c(Br)c(C=Nc2cc(C(F)(F)F)ccc2N2CCOCC2)c1O,0
Nc1nc(NCCCCOc2ccccc2)cc(C(F)(F)F)n1,0
Cc1ccc(NC(=O)CN(C)C(=O)COC(=O)c2cc(C)oc2C)cc1,0
CN1CCN(CCn2c(=O)nc(NC(CCC3CCCC3)C(=O)NC(C#N)Cc3cscn3)c3ccccc32)CC1,0
CC(C)CN(CC(=O)N(Cc1cccn1Cc1ccccc1)C1CCCCC1)S(=O)(=O)c1ccc2ccccc2c1,0
CCOc1ccc(-n2c(O)cc([NH2+]C3CCCC3)c2O)cc1,0
O=[PH+](=O)Oc1ccccc1,0
Nc1nc(NCCNc2ccccc2)c([N+](=O)[O-])c(-c2ccco2)n1,0
Cc1c(NC(=O)c2[nH]ncc2Br)c(=O)n(-c2ccccc2)n1C,0
O=C(C(NCc1c[nH]c2ccccc12)C(O)c1ccc(O)c(O)c1)N1CCCC1,0
CCCCCCCCOc1cnc(-c2ccc(CCCCCCCC)cc2)c(Cl)c1,0
Cc1c(CNCc2cccnc2)cnn1C,0
CN(C)c1ccc(C=NNC(=O)c2ccc(Cl)c([N+](=O)[O-])c2)cc1,0
COc1ccc(C(=O)Nc2ccc(NC(=O)C(C)C)nc2)cc1,0
O=C(CCCN1CCN(CC=Cc2ccccc2)CC1)NC1c2ccccc2C=Cc2ccccc21,0
Cc1c(NC(=O)c2cccnc2)cccc1-c1nc2ccccc2o1,0
CCC(CC(=O)CCC(=O)Nc1ccc(C)c(C)c1)=NNC(=O)c1c(O)ccc2ccccc12,0
COc1ccc(C=C2SC(=S)N(CC(=O)Nc3ccc(OC)cc3)C2=O)cc1,0
Cc1ccccc1C(=O)Nc1ccc(N2CCN(C(=O)c3ccccc3C)CC2)cc1,0
O=C1NC(=S)N(c2ccc(Cl)cc2Cl)C(=O)C1=Cc1ccc(Cl)cc1,0
CC(C)c1[nH]c(=O)n(Cc2cccc(C(F)(F)F)c2)c1O,0
COc1ccc(C=NNc2nc(-c3ccc(Sc4ccccc4)cc3)cs2)cc1,0
CCN(C(=O)Cn1cnc2ncccc2c1=O)c1cccc2ccccc12,0
C=CCCCCSc1nc2ccc(NC(=O)CCC(=O)O)cc2s1,0
Cc1cc(C)cc(C)c1,0
C[n+]1c(CC(=O)NN=Cc2ccc(C(=O)O)cc2)[nH]c2ccccc21,0
CCN(CC)c1ccc(N=C2C=C(C(=O)N(C)c3ccc(Oc4ccc(C(C)(C)CC)cc4)cc3)C(=O)c3ccccc32)cc1,0
CC(C)CCOc1ccccc1C(=O)NNC(=O)CCC(=O)Nc1ccc(Cl)cc1Cl,0
CON=CCC(O[Si](C)(C)C)C(COP(=O)(O[Si](C)(C)C)O[Si](C)(C)C)O[Si](C)(C)C,0
CC1(CCc2cccc(Br)c2)N=C(N)c2ccccc2O1,0
CSC(C)(N=[N+]=[N-])C1CCCCC1,0
O=C(Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc(-c2ccccc2)nc2ccccc12,0
O=C(COC(=O)c1ccccc1SCC1CCCO1)c1ccc2c(c1)OCCO2,0
Nc1ccc(Cl)cc1C(=O)OCC(=O)c1c(-c2ccccc2)[nH]c2ccccc12,0
Cc1ccc(S(=O)(=O)N=c2sc3c(C)ccc(C)c3n2C)cc1,0
C[N+]1(C)CCc2ccccc2C1,0
CC(O)C(NC(=O)C(N)CCCCN)C(=O)NC(CCC(N)=O)C(=O)NC(CCC(N)=O)C(=O)O,0
COc1cccc(CNC(=O)c2ccccc2C)c1,0
O=C(O)c1ccc(C=NN=C(C(=O)c2ccccc2)c2ccccc2)cc1,0
O=C(CCn1[nH]c(=O)c2ccccc2c1=O)OC(C(=O)N1CCCC1)c1ccccc1,0
CCCOc1c(OCC(C)=O)cc(C2CCC(c3cccnc3)O2)cc1S(=O)(=O)CCC,0
Fc1ccc2c(c1)CC(CI)O2,0
COc1ccc(-c2nc3cc(C(C)(C)C)ccc3o2)cc1OC,0
O=C(C(=NN=C1C(=O)N(Cc2ccccc2)c2ccccc21)c1ccccc1)c1ccccc1,0
Cc1cc(C)n(-c2nc(Nc3ccccc3)c3ccccc3n2)n1,0
N=C(N)c1ccc(-c2ccc(-c3ccc(C(=N)N)cn3)o2)nc1,0
O=C(O)CN(CCN(CC(=O)O)C(Cc1ccccc1)C(=O)O)CC(=O)O,0
Cc1cc(N2C(=O)c3oc4cc(C)c(C)cc4c(=O)c3C2c2ccncc2)no1,0
CCc1cc(Cl)nnc1Cl,0
C=CCNC(=S)NN=Cc1cc([N+](=O)[O-])c([O-])cc1[O-],0
O=S(=O)(O)c1ccc2c(O)c(N=Nc3ccccn3)ccc2c1,0
O=C(NP(=O)(N1CC1)N1CC1)c1cccc(F)c1,0
CCc1ccc(NC(=O)Cn2nnc3c(O)n(-c4ccc(C(C)C)cc4)c(O)c32)cc1,0
COc1ccc(C2C=C(c3c(OC(C)=O)ccc4ccccc34)NN2C(C)=O)cc1,0
CCCC(Cc1ccccc1C(C)C)(C(=O)c1ccc(N2CCOCC2)cc1)N(C)C,0
O=C(COC(=O)CCN1C(=O)NC2(CCCC2)C1=O)NCc1ccccc1Cl,0
O=C1C(=C2CC(c3ccccc3)C(c3cccs3)N=N2)C(=O)c2ccccc21,0
CCCn1nnnc1COC(=O)c1ccccc1NC(=O)Cc1ccccc1,0
COc1ccc(OC)c2cc3c(cc12)C1OC3C2=C1CCC(OC(=O)c1ccc([N+](=O)[O-])cc1)(C(C)=O)C2,0
C[N+](C)(C)CCC(=O)Nc1cccc2c1C(=O)c1c(NC(=O)CC[N+](C)(C)C)cccc1C2=O,0
CC(N)C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(C)C(=O)O,0
COc1ccc(C=CC(=O)Oc2ccc(C#N)cc2)cc1,0
CCn1c(CCCNC(=O)c2ccccc2)nnc1SC(C)C(=O)N1CCCCC1,0
CC(=O)OC1C=C(C(C)C2CC(C)=C(C)C(=O)O2)C2(C)CCC3C(CC4OC45C(O)C=CC(=O)C35C)C12O,0
COc1ccccc1CNC(=O)C1CCN(S(=O)(=O)Cc2ccc(C)cc2)CC1,0
N#CC1(Nc2ccc([N+](=O)[O-])cc2)CCCC1,0
CCOC(=O)C1C(=O)OC(C)(C)C1C(CC)C(=O)c1c(C)cc(C)cc1C,0
NC(=O)c1[nH]c2ccc(CN3CCN(c4ncccn4)CC3)cc2c1Sc1ccccc1,0
[H]C1N2CCC(CC2)C1([H])NC(=O)NC(C)c1ccccc1,0
OCC12CCCC1C1C=CC2O1,0
Cc1ccccc1NC(=O)CN(c1c(C)n(C)n(-c2ccccc2)c1=O)S(=O)(=O)c1ccccc1,0
CN(C)CCCn1ncc2c(c1=O)S(=O)(=O)c1ccccc1N2,0
COC(=O)C1C(C)=Nc2onc(C)c2C1c1ccccc1,0
Oc1oc(O)c2c1C1(SC23C2CC4CC(C2)CC3C4)C2CC3CC(C2)CC1C3,0
CCCCCC(F)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,0
C=c1[nH]n(-c2ccc(C)c(C)c2)c(=O)c1=CNc1ccc(S(=O)(=O)[N-]c2ccc(C)cc2)cc1OC,0
CC(=Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])C(=O)O,0
ClC1=C(Cl)C2(Cl)C3CCC2C2CCCC3C12Cl,0
CC(C)N(C(=O)OC(C)(C(=O)O)c1ccccc1)C(C)C,0
O=C1COCc2cc(Br)ccc21,0
CCC(NCc1ccncc1)(C(N)=O)c1ccccn1,0
O=C(NC1CCCc2ccccc21)c1ccc(CSc2nc[nH]n2)cc1,0
CC(C)OC(=O)CSc1nnc2n1C(C)(C)Cc1ccccc1-2,0
COP(=O)(CCCOc1ccc2c(c1)c(CC(N)=O)cn2Cc1ccccc1)OC,0
CCOc1ccc(-c2cc(C(=O)NCCN3CCOCC3)c3cc(C)ccc3n2)cc1,0
CC1CCCC(C)N1C(=O)CN1C(=O)c2cc(Cl)c(Cl)cc2C1=O,0
CCOc1cc(C=NNC(=O)c2ccccc2Br)ccc1O,0
CC(O[Si](C)(C)C(C)(C)C)C1ON=C2CSCC21,0
CC(=NNS(=O)(=O)c1ccc(C)cc1)c1cc2ccccc2oc1=O,0
CC(C)CCN1CCOCC1,0
CC(=O)SCC(Cc1ccc(NC(=O)C(=O)O)cc1)NC(=O)C(CC(=O)O)NC(=O)CCNC(=O)CBr,0
CCOc1cc(CNCCc2ccccc2)cc(Br)c1OCc1ccc(F)cc1,0
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(NC(=O)c3cc4ccccc4oc3=O)c3ccccc3)C2SC1,0
C=CC(N)[Si](CC)(CC)CC,0
COc1ccc(Nc2ccc(C(=O)NN=Cc3ccccc3OC(F)F)cc2S(=O)(=O)C(F)F)cc1,0
CC(C)C(C(=O)[O-])N1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S,0
C=C(C)CCOCCC,0
CC(C)(C)C12C(C(=O)c3ccccc3)=C(C(=O)c3ccccc3)C(c3ccccc31)c1ccccc12,0
O=c1cc(-c2ccccc2)oc(=O)[nH]1,0
COc1ccccc1NC(=O)Nc1ccc(N2CCC(C)CC2)c(C(=O)NC2CC2)c1,0
O=C(c1ccccc1)c1c(-c2ccccc2)c(-c2ccccc2)n(Nc2ccccc2)c1-c1ccccc1,0
CCOc1ccc2nc(Sc3cc(O)n(-c4ccc(OC)cc4)c3O)nc(C)c2c1,0
CCn1cc(-c2cc(C(=O)Nc3cnn(COc4ccc(C)cc4C)c3)c3ccccc3n2)c(C)n1,0
CCCCCCCCCCCCCCCCOc1ccc(C(=O)N(Cc2cccc[n+]2CC)C(=O)c2ccccc2)cc1OC,0
CC(=O)c1cccc(NC(=O)C(OC(=O)c2ccc(C)cc2O)c2ccccc2)c1,0
CC(C=Cc1ccccc1)CC=CC(C)CC1(C)CC(C)O1,0
CCOc1ccc(CC(=O)NCCSc2c(-c3ccc(Br)cc3)[nH]c3ccccc23)cc1,0
CCN(C)c1cccc(C(=O)O)c1,0
Cc1cc(C)c(-c2cc(C)cc(-c3c(C)cc(C)cc3C)c2N=S=S)c(C)c1,0
COc1cc(C(=O)ON=C2CCCc3c2ccc(OC)c3[N+](=O)[O-])cc(OC)c1OC,0
Cc1cc(O)c(O)cc1C(=O)OCC(O)CNC(C)(C)CNC(=O)C1CCOCC1,0
COc1cc(C=NOCC(=O)Nc2ccc(C)cc2C)ccc1OCC(C)C,0
Cc1ccc(C)c(NCC(=O)Nc2ccc(Br)cc2)c1,0
COCCSc1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC)nc(OC)n1,0
CC(C)Cn1c(SCC(=O)N(C)CC(=O)Nc2ccccc2Cl)nc2ccccc21,0
CC(C)(C)OC(=O)N(OC1CCOC1=O)C(=O)OC(C)(C)C,0
Cc1cn(C2CC(O)C(COP(=O)(O)OC3CC(n4cnc5c(N)ncnc54)OC3COP(=O)(O)OC3CC(n4cnc5c(N)ncnc54)OC3COP(=O)(O)OC3CC(n4ccc(N)nc4=O)OC3COP(=O)(O)OC3CC(n4ccc(N)nc4=O)OC3COP(=O)(Oc3ccccc3)OC3CC(n4ccc(N)nc4=O)OC3COP(=O)(O)OC3CC(n4cnc5c(N)ncnc54)OC3COP(=O)(O)OC3CC(n4ccc(N)nc4=O)OC3COP(=O)(O)OC3CC(n4cnc5c(N)ncnc54)OC3COP(=O)(O)OC3CC(n4cnc5c(=O)[nH]c(N)nc54)OC3CO)O2)c(=O)[nH]c1=O,0
N=c1c(Cc2ccccc2)nc(-c2ccccc2)cn1O,0
COc1ccc2c3c1OC1C(=NNC(N)=S)C=CC4C(C2)N(C)CCC314,0
O=C(Nc1ccccc1SC(F)F)c1ccc(Br)cc1,0
O=C(N=Nc1c(O)[nH]c2c(Br)cc(Br)cc12)c1cncc(Br)c1,0
CCOC(OCC)c1ccccc1Cc1ccncc1F,0
CC(C)NC(=O)CN1C(=O)NC(C)(c2cccc3ccccc23)C1=O,0
COc1ccccc1-c1ccc(=O)n(CC(=O)Nc2cc(Cl)cc(Cl)c2)n1,0
CC1(C)C=C2C(C(=O)C1)C(c1cccc(Cl)c1)C(C#N)C(=N)N2c1cccc(C(F)(F)F)c1,0
COc1ccc(-c2nnc(SCC(=O)NC3CCCCCCC3)n2N)cc1,0
CCC1(CCCn2cc(-c3ccccc3[N+](=O)[O-])cc2C(=O)OC)CC1(Br)Br,0
O=[N+]([O-])c1cc(C2SCCN2S(=O)(=O)c2ccccc2)ccc1Cl,0
CCCCc1ccc(C(=O)NC(C(=O)Nc2nnc(-c3cccc(OC)c3)s2)C(C)C)cc1,0
COc1ccc(N=CCC(=O)c2ccc(F)cc2)c([N+](=O)[O-])c1,0
CCC(=O)Nc1ccc(C(=O)NN=Cc2ccc3c(c2)c2ccccc2n3CC)cc1,0
CCc1nc(NC(CCSC)C(=O)[O-])c2oc3ccccc3c2n1,0
Cc1[nH]c(SCC(=O)Nc2nc3c(s2)CCCC3)nc1Cc1ccccc1,0
CN(C)CCn1c2nc3ccccc3c-2nc2cccnc21,0
Cc1c(Cl)cccc1NC(=S)N1CCN(C(=O)c2ccccc2Cl)CC1,0
CCOC(=O)C(O)C(Nc1ccc(OC)cc1)c1ccccc1,0
c1ccc(-c2cnc(CSc3nnc(C4CCCCC4)o3)o2)cc1,0
CC(Sc1n[nH]c(N)n1)C(=O)NCCc1ccc(F)cc1,0
Cc1c(Br)c(C(=O)NN=Cc2coc3c(Cl)cc(Cl)cc3c2=O)nn1C,0
CCc1ccc(-n2c(O)cc(-c3c(C)[nH]n(-c4nc5ccccc5o4)c3=O)c2O)cc1,0
CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(N(C)C)cc1)Oc1c(F)cc(F)cc1-3,0
CC(=NO)C(=O)NCCC[N+](C)(C)C,0
COc1cc(C=CC(=O)N(CCO)c2c(N)n(Cc3ccccc3)c(=O)[nH]c2=O)ccc1OCC#N,0
CCC(=O)N(CC(=O)N1c2ccccc2-n2cccc2C1c1ccc(F)cc1)C1CC1,0
CC([O-])=CC(=NCCO)c1ccccc1,0
Cc1c(C(=O)NCc2ccco2)oc2c1C(=NNc1ccccc1)CC(C)(C)C2,0
COc1cc(C=NNC(=O)COc2ccc(C)cc2)ccc1OC(=O)c1sc2ccccc2c1Cl,0
COc1ccc(O)c(C2c3ccc4c(O)n(Cc5cccs5)c(O)c4c3Cc3c(O)cc(C)c(O)c32)c1,0
CCOP(=S)(NN=CC=NNP(=S)(OCC)OCC)OCC,0
COc1ccc(Cl)cc1N=C1NC(=O)CC(C(=O)Nc2ccccc2)S1,0
COc1cccc2cc(C(=O)N(Cc3ccccc3)Cc3ccc(F)cc3)c(=O)oc12,0
C=CCOC(=O)C1=CC(c2ccc(C(=O)OC)cc2)C(CCCO)C(OCC)O1,0
C=CC1(C)CC(O[Si](C)(C)C(C)(C)C)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1=O,0
CCCCn1c(O)c2n(c1=O)C(c1cccc(OCc3ccccc3[N+](=O)[O-])c1)c1[nH]c3ccccc3c1C2,0
COCC(=O)N1CCCc2ccc(NC(=O)c3cc(Br)ccc3Cl)cc21,0
O=C(O)C1CC(=O)N(Cc2ccccc2)C(=Nc2ccc(OC(F)(F)F)cc2)S1,0
CC(C)Sc1nnc(CN)o1,0
COc1ccc(N2C(=O)C(=Nc3cc(C(=O)Nc4ccc(C)cc4C)ccc3C)C(Cl)C2=O)cc1,0
CCCOc1ccc(C(=O)NC(=S)Nc2ccccc2C(=O)NCCOC)cc1Br,0
CCOc1cc(C=C2N=C(c3ccc(Br)cc3)OC2=O)cc(Br)c1OC(=O)CC,0
COc1ccc(C=Nn2[nH]nc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c2=O)cc1,0
Cc1cc(F)ccc1C1CN(C2CCS(=O)(=O)CC2)CCC1C(=O)N(C)C(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
O=C(NCC(=O)N(c1cccc(F)c1)C(C(=O)NC1CCCC1)c1cccnc1)c1cccs1,0
O=C(CCCCCC(O)=NO)NCc1ccccc1-c1ccc(C2OC(CN3CCOCC3)CC(c3ccc(CO)cc3)O2)cc1,0
COC1c2cc(Br)ccc2CCC1O,0
COc1cc(O)c2c(c1-c1c(OC)cc(O)c3c1C(=O)c1cc(C)cc(O)c1C3=O)C(=O)c1cc(C)cc(O)c1C2=O,0
CCN1CCN(C(=O)c2nn(C)cc2C(=O)O)CC1,0
CCCCc1ccc(-n2nc3cc(C)c(NC(=O)C(C)(C)Oc4ccc(Cl)cc4)cc3n2)cc1,0
O=C(C=C([O-])c1ccccc1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,0
Cc1cc[nH+]c(NC(c2cccc(Br)c2)c2ccc3ccc(C)[nH+]c3c2O)c1,0
CC(C)(C)[Si](C)(C)OCC1(CO[Si](C)(C)C(C)(C)C)COc2cc(C#CCO)cc3c(=O)c(C(=O)NCc4ccc(Cl)cc4)cn1c23,0
CCCC[Si](C)(C)Oc1ccc(C(=O)OCC)cc1,0
CCOC(=O)C1=C(C)N=c2sc(=Cc3ccc[nH+]c3)c(=O)n2C1c1c(OC)ccc2ccc(OC)cc12,0
Nc1cc2c(cc1C=NO)OCO2,0
COc1ccc(C(=O)COC(=O)c2ccc(Br)cc2F)cc1Cl,0
Fc1c(F)c(C2(C3[B][B][B][B][B]3)[B][B][B][B][B]2)c(F)c(F)c1C1[B][B][B][B][B][B][B]B2[B]C2(c2ccccc2)[B]1,0
C(#CC([Se]c1ccccc1)[Se]c1ccccc1)Sc1ccccc1,0
COc1cc(C(=O)Oc2ccccc2C=CC(=O)c2ccccc2)cc(OC)c1OC,0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc(Cl)c1Cl,0
CCC1(CCCO)CSc2ccccc2C(c2ccccc2)N1,0
CC(NC(=O)c1ccccc1NC(=O)COC(=O)c1cccc(O)c1)c1ccccc1,0
C=C(C)CCC(=O)C[S+]([O-])c1ccc(C)cc1,0
CC(Cc1ccc(OCC(=O)O)cc1)NS(=O)(=O)c1ccc(Cl)cc1,0
CCOc1ccc(-c2nnc(SC(C)C(=O)NCC(C)C)n2N)cc1,0
CC(=O)c1c(C)ccc2c1CCC2,0
COc1ccc(COC2C(O)C(OCc3ccccc3)C(OP(=O)(Oc3ccccc3)Oc3ccccc3)C(OCc3ccc(OC)cc3)C2O)cc1,0
C=CCOc1ccc(C=NNc2nc3c(c(=O)n(C)c(=O)n3C)n2Cc2ccccc2)cc1,0
O=[N+]([O-])C1=Cc2ccccc2OC1c1ccc(Cl)cc1Cl,0
COC1C2CC3CC(C2)C2(OCCO2)C1C3,0
COc1ccc(C(=O)NN=Cc2c(C)nn(Cc3ccccc3)c2C)cc1OC,0
[CH]1[CH][CH][C](C2([C]3[CH][CH][CH][CH]3)C=Cc3c(c4ccccc4c4ccccc34)O2)[CH]1,0
O=C(CCCn1nc(-c2ccc(F)cc2)ccc1=O)NCc1ccc2c(c1)OCO2,0
COc1ccc(S(=O)(=O)N(C)CC(=O)NCC2CCCO2)cc1C,0
CCCC(C)NC(=O)C(c1cccc(C)c1O)N(C)C(=O)C(CS)NC(=O)OC(C)(C)C,0
O=C1c2ccccc2C(=O)C12OC(C=Cc1ccccc1)c1c2c(O)n(-c2ccc(F)cc2)c1O,0
O=C(C=Cc1ccccc1)Nc1ccccc1C(=O)NCCc1ccccc1,0
CCCCCCNC(=O)C(OC(C)=O)C(OC(C)=O)C(COC(C)=O)OC(C)=O,0
CSC1=NCCN1C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0
O=C(CN1C(=O)c2ccccc2S1(=O)=O)Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1,0
COCOc1cc(OCOC)c(C(=O)C2OC2c2ccc(OC)c(OC)c2)c(OCOC)c1,0
COc1ccc(-c2cc(C(=O)Nc3sc4c(c3C(=O)OC(C)C)CCCC4)c3ccccc3n2)c(OC)c1,0
O=C1C(=O)N(c2ccccn2)C(c2cccc([N+](=O)[O-])c2)C1C(=O)c1ccccc1,0
O=C(NNC(=O)c1ccc(F)cc1F)c1ccc(COc2ccccc2)cc1,0
CCOC(=O)N1CCN(C(=O)CSCC(=O)N=c2sc3cc(C(=O)OC)ccc3n2CC(=O)OC)CC1,0
COc1cccc2cc(C(=O)C3C(=O)C(=O)N(CC[NH+](C)C)C3c3cccc(Cl)c3)oc12,0
CC1(C(=O)N2CCOCC2)Cc2ccccc2C(=O)O1,0
CC(Cl)C(=O)N(C)c1cc2ccc1CCc1ccc(cc1)CC2,0
C(=Nn1c(-c2ccc3c(c2)OCCO3)csc1=NC1CC1)c1ccccn1,0
Cc1c(C#N)c(O)n(C(C)c2ccccc2)c(=O)c1C(=O)c1ccccc1Cl,0
COc1cc2nc(SCC(=O)N(C(C)C)C(C)C)n(CCC3=CCCCC3)c(=O)c2cc1OC,0
CC(C)CC(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(C(=O)NC(CC(N)=O)C(=O)O)C(C)O,0
Cc1ccc(C(=O)C2C(=O)C(=O)N(Cc3cccnc3)C2c2ccc(Cl)cc2Cl)cc1,0
CCC(C)C(NC(=O)CSc1ccccc1F)C(=O)OC,0
O=C(O)c1cc(NCc2ccc(F)cc2)ccc1N1CCOCC1,0
[H]C([H])([H])C([H])([H])CCCC(=O)CCO,0
O=C(Cn1c(O)c2n(c1=O)CCC2)Nc1ccccc1Oc1ccccc1,0
O=C(c1ccccc1)C1CC=C(P(=O)(c2ccccc2)c2ccccc2)CC1c1ccccc1,0
Cc1ccc2nc(NC(=O)c3ccc(COc4ccccc4Br)o3)sc2c1,0
Cc1cccc(C(=O)Nc2ncccn2)c1[N+](=O)[O-],0
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)C1c1ccc2cc([N+](=O)[O-])ccc2n1,0
CCOC(=O)C(C(=O)OCC)c1ncnc(N)c1N,0
CCCCC(=CC(=Cc1cccnc1)C1CCN(C(=O)N(c2ccccc2)c2ccccc2)CC1)C(=O)O,0
CCCCCCC=CCCCCCCCCOC(CN(C)CCO)OCCCCCCCCC=CCCCCCC,0
COc1ccc(C2CC([C]3[CH][CH][CH]C3)=Nc3nncn32)cc1,0
O=C(F)c1ccc(Sc2ccc(-c3ccccc3)cc2)cc1,0
COc1c(C)cc(I)c(I)c1C,0
COc1ccc(CC(=O)N2CC3CC(C2)c2ccc(NC(=O)Nc4ccccc4)c(=O)n2C3)cc1,0
O=C(O)c1cc(O)c2c(c1)CCC2,0
[c-]1cccc(-c2cncnc2)c1,0
Cc1ccccc1S(=O)(=O)NC(=O)N1CCC(N2CCC(Oc3ccc(Cl)cc3Cl)CC2)CC1,0
C#CCN(C(=O)C(C)c1ccc(Cl)cc1)S(=O)(=O)c1c(C)noc1C,0
O=C(Cn1nnc(-c2ccc(F)cc2)n1)NN=Cc1ccc(OCc2ccccc2F)cc1,0
O=C(CCl)Nc1ccc(Cl)c([N+](=O)[O-])c1,0
CN(C)C(=O)CSc1ccccc1C(=O)N1CC[NH+](Cc2ccsc2)CC1,0
Cc1ccccc1COc1ccc(-c2nc(N)ncc2-c2ccc(Cl)cc2)c(O)c1,0
CCc1cc(CC)n(-c2nc3c(c(=O)n(C)c(=O)n3C)n2Cc2ccccc2C)n1,0
CCOC(=O)C1=c2oc(=O)c(=Cc3ccc(F)cc3)n2-c2oc(N)nc2C1c1ccc(F)cc1,0
O=C(COC(=O)c1cccc2ccccc12)Nc1cccc([N+](=O)[O-])c1,0
C#CCC1(C2CCCC2)CC(=O)C(Sc2ccccc2)C(=O)O1,0
CCOC(=O)C(C#N)=NNc1ccccc1C(=O)O,0
O=C(Cn1cnc2ccccc21)NN=CC1CCCCC1,0
COc1ccc(-c2nnc(SCC(=O)Nc3c(C)cc(I)cc3C)o2)cc1,0
COc1ccc(CCN(Cc2sccc2C)C(=O)CN(CCN2CCCC2)C(=O)c2ccc(Br)cc2)cc1OC,0
Cc1ccc(C(=O)NN=Cc2ccc(Cl)s2)o1,0
Cc1ccccc2c(S(=O)(=O)O)c(C(C)C)c(C)c1-2,0
C=CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOCC(F)(F)F)c3nsc(N)n3)C2SC1,0
NNC(=O)COc1ccc2c(c1)OC(=Cc1ccccc1)C2=O,0
CC(C)CN1C(=O)C(=O)N(CC(=O)NC(Cc2ccccc2)c2ccccc2)C1=O,0
CC1CC[N+](C)(CCC(=O)Nc2ccc3c(c2)C(=O)c2cc(NC(=O)CC[N+]4(C)CCC(C)CC4)ccc2-3)CC1,0
O=C(O)C(CCCC=Cc1cccnc1)(c1ccccc1)c1ncco1,0
